id,date,ticker,entry_price,exit_price,sl_price,tp1,tp2,status,fees,net_profit,forecast_type,forecast_score,trend_rating,earnings_day,executed_on_nordnet,created_at
140,2025-08-12,AAPL,230.04,229.65,228.31,231.77,233.49,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-13 07:47:02
105,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:35
108,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:41
111,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:28:56
114,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:37
117,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:56
120,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:37:18
123,2025-08-11,AAPL,228.86,227.18,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:40:49
126,2025-08-11,AAPL,228.86,228.63,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
129,2025-08-11,AAPL,228.86,228.63,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
132,2025-08-11,AAPL,228.86,228.63,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:13:32
135,2025-08-11,AAPL,228.86,228.63,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:46
138,2025-08-11,AAPL,228.86,228.63,227.14,230.57,232.29,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:50
106,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:35
109,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:41
112,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:28:56
115,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:37
118,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:56
121,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:37:18
124,2025-08-11,NVDA,182.88,182.06,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:40:49
127,2025-08-11,NVDA,182.88,183.48,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
130,2025-08-11,NVDA,182.88,183.48,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
133,2025-08-11,NVDA,182.88,183.48,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:13:32
136,2025-08-11,NVDA,182.88,183.48,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:46
139,2025-08-11,NVDA,182.88,183.48,181.51,184.25,185.62,closed,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:50
104,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:35
107,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:27:41
110,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:28:56
113,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:37
116,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:30:56
119,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:37:18
122,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 04:40:48
125,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
128,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:12:52
131,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 14:13:31
134,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:46
137,2025-08-11,TSLA,342.22,339.56,339.65,344.79,347.35,SL,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-12 19:31:50
2,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP2,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:51:41
5,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP2,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:52:29
8,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP2,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:53:13
11,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP2,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:27:00
14,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:53:54
17,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:06
20,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:31
23,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:31
26,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:34
29,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:40
32,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:59:42
35,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:01:54
38,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:07:51
41,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:09:39
44,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:06
47,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:10
50,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:15:09
53,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:18:25
57,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:22:27
60,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:24:10
63,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:28:28
66,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:29:20
69,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:21
72,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:23
75,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:39
78,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:42
81,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:46:58
84,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:52:56
87,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:56:31
90,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:59:10
93,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:41
96,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:44
99,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:46
102,2025-08-08,AAPL,221.46,NULL,219.25,223.67,225.88,TP1,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:55
3,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:51:41
6,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:52:29
9,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:53:13
12,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:27:00
15,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:53:54
18,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:06
21,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:31
24,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:31
27,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:34
30,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:40
33,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:59:42
36,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:01:54
39,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:07:51
42,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:09:39
45,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:06
48,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:10
51,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:15:09
54,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:18:25
58,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:22:27
61,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:24:11
64,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:28:28
67,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:29:20
70,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:21
73,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:24
76,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:40
79,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:42
82,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:46:59
85,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:52:56
88,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:56:32
91,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:59:10
94,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:41
97,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:44
100,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:46
103,2025-08-08,NVDA,182.37,NULL,180.40,184.34,186.30,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:55
1,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:51:41
4,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:52:29
7,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 12:53:13
10,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:27:00
13,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:53:53
16,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:06
19,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:54:31
22,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:31
25,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:33
28,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:56:40
31,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 13:59:42
34,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:01:53
37,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:07:51
40,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:09:39
43,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:06
46,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:12:10
49,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:15:09
52,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:18:25
55,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:22:07
56,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:22:27
59,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:24:10
62,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:28:28
65,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:29:20
68,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:21
71,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:32:23
74,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:39
77,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:44:41
80,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:46:58
83,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:52:56
86,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:56:31
89,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 14:59:09
92,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:41
95,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 16:56:43
98,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:45
101,2025-08-08,TSLA,329.68,NULL,320.98,338.38,347.08,open,NULL,NULL,NULL,NULL,NULL,0,0,2025-08-11 19:14:54
